path,reason,action
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\examples\db_table_names.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\examples\xls_read.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\examples\xls_write.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\is64bit.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\process_connect_string.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\schema_table.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\setup.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\adodbapitest.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\adodbapitestconfig.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\dbapi20.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\is64bit.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\setuptestframework.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\test_adodbapi_dbapi20.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\adodbapi\test\tryconnection.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_backends\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_backends\_asyncio.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_backends\_trio.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_asyncio_selector_thread.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_contextmanagers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_eventloop.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_exceptions.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_fileio.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_resources.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_signals.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_sockets.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_streams.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_subprocesses.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_synchronization.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_tasks.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_tempfile.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_testing.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_typedattr.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_eventloop.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_resources.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_sockets.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_streams.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_subprocesses.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_tasks.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_testing.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\from_thread.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\lowlevel.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\pytest_plugin.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\buffered.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\file.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\memory.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\stapled.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\text.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\tls.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\to_interpreter.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\to_process.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\to_thread.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\_legacy.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\_password_hasher.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\exceptions.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\low_level.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\profiles.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\_version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\api.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\arrow.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\constants.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\factory.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\formatter.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\locales.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\parser.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\util.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\astroid_compat.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\asttokens.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\line_numbers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\mark_tokens.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\util.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\async_lru\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_cmp.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_compat.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_config.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_funcs.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_make.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_next_gen.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_version_info.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\converters.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\exceptions.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\filters.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\setters.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\validators.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\converters.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\exceptions.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\filters.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\setters.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\validators.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\core.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\dates.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\languages.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\lists.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localedata.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localtime\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localtime\_fallback.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localtime\_helpers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localtime\_unix.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localtime\_win32.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\_compat.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\catalog.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\checkers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\extract.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\frontend.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\jslexer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\mofile.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\plurals.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\pofile.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\setuptools_frontend.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\numbers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\plural.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\support.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\units.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\util.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_ihatexml.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_inputstream.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_tokenizer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_trie\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_trie\_base.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_trie\py.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\constants.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\alphabeticalattributes.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\base.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\inject_meta_charset.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\lint.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\optionaltags.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\sanitizer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\whitespace.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\html5parser.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\serializer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treeadapters\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treeadapters\genshi.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treeadapters\sax.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treebuilders\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treebuilders\base.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treebuilders\dom.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treebuilders\etree.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treebuilders\etree_lxml.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\base.py,Non-script or complex integration,Defer
