name,path
_asyncio.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_backends\_asyncio.py
_trio.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_backends\_trio.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\__init__.py
_asyncio_selector_thread.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_asyncio_selector_thread.py
_contextmanagers.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_contextmanagers.py
_eventloop.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_eventloop.py
_exceptions.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_exceptions.py
_fileio.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_fileio.py
_resources.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_resources.py
_signals.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_signals.py
_sockets.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_sockets.py
_streams.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_streams.py
_subprocesses.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_subprocesses.py
_synchronization.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_synchronization.py
_tasks.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_tasks.py
_tempfile.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_tempfile.py
_testing.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_testing.py
_typedattr.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\_core\_typedattr.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\__init__.py
_eventloop.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_eventloop.py
_resources.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_resources.py
_sockets.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_sockets.py
_streams.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_streams.py
_subprocesses.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_subprocesses.py
_tasks.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_tasks.py
_testing.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\abc\_testing.py
from_thread.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\from_thread.py
lowlevel.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\lowlevel.py
pytest_plugin.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\pytest_plugin.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\__init__.py
buffered.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\buffered.py
file.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\file.py
memory.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\memory.py
stapled.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\stapled.py
text.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\text.py
tls.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\streams\tls.py
to_interpreter.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\to_interpreter.py
to_process.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\to_process.py
to_thread.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\anyio\to_thread.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\__init__.py
__main__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\__main__.py
_legacy.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\_legacy.py
_password_hasher.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\_password_hasher.py
_utils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\_utils.py
exceptions.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\exceptions.py
low_level.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\low_level.py
profiles.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\argon2\profiles.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\__init__.py
_version.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\_version.py
api.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\api.py
arrow.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\arrow.py
constants.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\constants.py
factory.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\factory.py
formatter.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\formatter.py
locales.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\locales.py
parser.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\parser.py
util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\arrow\util.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\__init__.py
astroid_compat.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\astroid_compat.py
asttokens.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\asttokens.py
line_numbers.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\line_numbers.py
mark_tokens.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\mark_tokens.py
util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\util.py
version.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\asttokens\version.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\async_lru\__init__.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\__init__.py
_cmp.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_cmp.py
_compat.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_compat.py
_config.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_config.py
_funcs.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_funcs.py
_make.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_make.py
_next_gen.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_next_gen.py
_version_info.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\_version_info.py
converters.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\converters.py
exceptions.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\exceptions.py
filters.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\filters.py
setters.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\setters.py
validators.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attr\validators.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\__init__.py
converters.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\converters.py
exceptions.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\exceptions.py
filters.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\filters.py
setters.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\setters.py
validators.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\attrs\validators.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\__init__.py
core.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\core.py
dates.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\dates.py
languages.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\languages.py
lists.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\lists.py
localedata.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localedata.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localtime\__init__.py
_fallback.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localtime\_fallback.py
_helpers.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localtime\_helpers.py
_unix.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localtime\_unix.py
_win32.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\localtime\_win32.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\__init__.py
_compat.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\_compat.py
catalog.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\catalog.py
checkers.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\checkers.py
extract.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\extract.py
frontend.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\frontend.py
jslexer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\jslexer.py
mofile.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\mofile.py
plurals.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\plurals.py
pofile.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\pofile.py
setuptools_frontend.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\messages\setuptools_frontend.py
numbers.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\numbers.py
plural.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\plural.py
support.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\support.py
units.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\units.py
util.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\babel\util.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\__init__.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\__init__.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\__init__.py
_ihatexml.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_ihatexml.py
_inputstream.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_inputstream.py
_tokenizer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_tokenizer.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_trie\__init__.py
_base.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_trie\_base.py
py.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_trie\py.py
_utils.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\_utils.py
constants.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\constants.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\__init__.py
alphabeticalattributes.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\alphabeticalattributes.py
base.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\base.py
inject_meta_charset.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\inject_meta_charset.py
lint.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\lint.py
optionaltags.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\optionaltags.py
sanitizer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\sanitizer.py
whitespace.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\filters\whitespace.py
html5parser.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\html5parser.py
serializer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\serializer.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treeadapters\__init__.py
genshi.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treeadapters\genshi.py
sax.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treeadapters\sax.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treebuilders\__init__.py
base.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treebuilders\base.py
dom.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treebuilders\dom.py
etree.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treebuilders\etree.py
etree_lxml.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treebuilders\etree_lxml.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\__init__.py
base.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\base.py
dom.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\dom.py
etree.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\etree.py
etree_lxml.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\etree_lxml.py
genshi.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\html5lib\treewalkers\genshi.py
parse.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\_vendor\parse.py
callbacks.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\callbacks.py
css_sanitizer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\css_sanitizer.py
html5lib_shim.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\html5lib_shim.py
linkifier.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\linkifier.py
parse_shim.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\parse_shim.py
sanitizer.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\sanitizer.py
six_shim.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bleach\six_shim.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\__init__.py
_deprecation.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\_deprecation.py
_typing.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\_typing.py
_warnings.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\_warnings.py
__init__.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\builder\__init__.py
_html5lib.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\builder\_html5lib.py
_htmlparser.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\builder\_htmlparser.py
_lxml.py,C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\bs4\builder\_lxml.py
